Location_Jurong,Location_Vivo,Year,Month,Day,Bought_Chocolate Iced Glazed,Bought_Drinks,Bought_Glazed Chocolate Cake,Bought_Original Glazed
1,0,2023,6,27,16.79647,7.8614306,20.628254,34.7051
1,0,2023,6,28,17.083015,8.063699,20.932947,35.19458
1,0,2023,6,29,17.272762,8.224999,21.119907,35.479572
1,0,2023,6,30,17.355047,8.337122,21.177979,35.542744
1,0,2023,7,1,16.514875,8.1827135,20.311047,33.98193
1,0,2023,7,2,16.527359,8.240348,20.330267,33.955284
1,0,2023,7,3,16.454626,8.24208,20.255886,33.773315
1,0,2023,7,4,16.34668,8.214934,20.133709,33.499622
1,0,2023,7,5,16.2516,8.177134,20.029148,33.238586
1,0,2023,7,6,16.170916,8.12938,19.959988,33.018513
1,0,2023,7,7,16.021843,8.037419,19.811651,32.676945
1,0,2023,7,8,15.843162,7.9235516,19.628773,32.29279
1,0,2023,7,9,15.661048,7.8043413,19.447227,31.929724
1,0,2023,7,10,15.45461,7.666698,19.236307,31.535398
1,0,2023,7,11,15.256019,7.531347,19.031765,31.174059
1,0,2023,7,12,15.073821,7.3947053,18.852905,30.870714
1,0,2023,7,13,14.869779,7.243332,18.647272,30.541307
1,0,2023,7,14,14.6935,7.105093,18.471798,30.270014
1,0,2023,7,15,14.685554,7.04715,18.482096,30.34202
1,0,2023,7,16,14.659943,6.9845676,18.466228,30.384867
1,0,2023,7,17,14.704633,6.958115,18.52988,30.584276
1,0,2023,7,18,14.770934,6.953936,18.617981,30.84698
1,0,2023,7,19,14.820727,6.9512644,18.67436,31.066076
1,0,2023,7,20,14.954124,6.9895253,18.805492,31.381067
1,0,2023,7,21,15.070031,7.028624,18.901176,31.623587
1,0,2023,7,22,15.126252,7.0508475,18.917505,31.72487
1,0,2023,7,23,15.201314,7.0927625,18.975643,31.872606
1,0,2023,7,24,15.409795,7.212016,19.194906,32.2682
1,0,2023,7,25,15.690801,7.37419,19.493832,32.791183
1,0,2023,7,26,15.913999,7.5214734,19.728333,33.186893
1,0,2023,7,27,16.074568,7.6471953,19.8886,33.447666
1,0,2023,7,28,16.165941,7.746206,19.968071,33.56282
1,0,2023,7,29,16.33117,7.8951225,20.134054,33.81136
1,0,2023,7,30,16.432095,8.016221,20.227371,33.940186
1,0,2023,7,31,16.501587,8.114902,20.297615,34.014156
1,0,2023,8,1,16.159647,8.07139,20.008,33.55337
1,0,2023,8,2,16.224707,8.157262,20.077507,33.598183
1,0,2023,8,3,16.215704,8.198479,20.057426,33.489506
1,0,2023,8,4,16.105919,8.179465,19.920734,33.19055
1,0,2023,8,5,15.919927,8.108492,19.695251,32.747112
1,0,2023,8,6,15.696471,8.004486,19.439672,32.245033
1,0,2023,8,7,15.531664,7.916388,19.263607,31.86085
1,0,2023,8,8,15.350593,7.807318,19.070515,31.457834
1,0,2023,8,9,15.194848,7.698686,18.908504,31.1225
1,0,2023,8,10,15.018085,7.57707,18.722982,30.766565
1,0,2023,8,11,14.842208,7.451528,18.544594,30.437021
1,0,2023,8,12,14.73521,7.362352,18.455269,30.28361
1,0,2023,8,13,14.72115,7.3195014,18.472767,30.345049
1,0,2023,8,14,14.739196,7.2866235,18.519506,30.482763
1,0,2023,8,15,14.710489,7.231356,18.509308,30.536592
1,0,2023,8,16,14.697048,7.1898384,18.5223,30.626444
1,0,2023,8,17,14.65908,7.130582,18.497215,30.657703
1,0,2023,8,18,14.585408,7.0538754,18.424973,30.629417
1,0,2023,8,19,14.666163,7.052636,18.534092,30.906702
1,0,2023,8,20,14.762189,7.071526,18.647905,31.191126
1,0,2023,8,21,14.80886,7.0771933,18.691036,31.353394
1,0,2023,8,22,14.933645,7.119153,18.800375,31.61539
1,0,2023,8,23,15.093791,7.1859136,18.95795,31.915161
1,0,2023,8,24,15.18522,7.2321544,19.029297,32.054695
1,0,2023,8,25,15.24602,7.278556,19.060614,32.10998
1,0,2023,8,26,15.316886,7.343003,19.107323,32.179672
1,0,2023,8,27,15.487464,7.4659348,19.277393,32.467274
1,0,2023,8,28,15.65943,7.600235,19.451782,32.758423
1,0,2023,8,29,15.760474,7.7038755,19.54475,32.901215
1,0,2023,8,30,15.890229,7.819868,19.692146,33.116543
1,0,2023,8,31,16.056133,7.960187,19.884552,33.398037
1,0,2023,9,1,15.872373,7.939613,19.646107,33.057903
1,0,2023,9,2,15.905911,8.011328,19.657383,33.004185
1,0,2023,9,3,15.860103,8.036091,19.583138,32.815586
1,0,2023,9,4,15.777848,8.030161,19.474903,32.56753
1,0,2023,9,5,15.666936,7.9936523,19.33554,32.2599
1,0,2023,9,6,15.478453,7.910764,19.107285,31.808706
1,0,2023,9,7,15.280086,7.8162847,18.873966,31.353796
1,0,2023,9,8,15.211366,7.77507,18.813042,31.176485
1,0,2023,9,9,15.093225,7.702889,18.695705,30.91917
1,0,2023,9,10,14.933995,7.6062083,18.53353,30.607515
1,0,2023,9,11,14.86605,7.552654,18.48023,30.509363
1,0,2023,9,12,14.791352,7.4905143,18.42009,30.419886
1,0,2023,9,13,14.706643,7.4207945,18.339817,30.323896
1,0,2023,9,14,14.689215,7.3766217,18.342724,30.388744
1,0,2023,9,15,14.757634,7.3693786,18.462631,30.654118
1,0,2023,9,16,14.839808,7.359925,18.596748,30.950611
1,0,2023,9,17,14.904334,7.344607,18.707632,31.223734
1,0,2023,9,18,14.979823,7.3341427,18.841278,31.524221
1,0,2023,9,19,15.078017,7.339354,18.983318,31.843529
1,0,2023,9,20,15.175474,7.352716,19.110252,32.12984
1,0,2023,9,21,15.250653,7.36079,19.206806,32.347355
1,0,2023,9,22,15.350336,7.3947005,19.3223,32.58958
1,0,2023,9,23,15.412646,7.4207783,19.385956,32.741707
1,0,2023,9,24,15.531669,7.480354,19.507523,32.978733
1,0,2023,9,25,15.660071,7.552652,19.61859,33.19073
1,0,2023,9,26,15.706138,7.593024,19.623713,33.223717
1,0,2023,9,27,15.756793,7.64908,19.645031,33.25648
1,0,2023,9,28,15.78605,7.703604,19.643368,33.237175
1,0,2023,9,29,15.8373785,7.772285,19.682451,33.275146
1,0,2023,9,30,15.838149,7.8208566,19.661594,33.20544
1,0,2023,10,1,15.901158,7.9295096,19.551044,33.047886
1,0,2023,10,2,15.890135,7.9506583,19.502796,32.90814
1,0,2023,10,3,15.864829,7.9627323,19.441158,32.73614
1,0,2023,10,4,15.812057,7.963382,19.357914,32.518723
1,0,2023,10,5,15.730773,7.953775,19.249313,32.26256
1,0,2023,10,6,15.600126,7.9149194,19.094204,31.933514
1,0,2023,10,7,15.47004,7.864303,18.945734,31.618639
1,0,2023,10,8,15.295791,7.7841573,18.750235,31.232353
1,0,2023,10,9,15.131188,7.7047505,18.565676,30.883718
1,0,2023,10,10,15.059659,7.659579,18.49266,30.748377
1,0,2023,10,11,14.971784,7.6006727,18.403378,30.601967
1,0,2023,10,12,14.881901,7.5365386,18.322618,30.482466
1,0,2023,10,13,14.78232,7.463212,18.2348,30.365007
1,0,2023,10,14,14.798043,7.440393,18.294096,30.503685
1,0,2023,10,15,14.909167,7.448878,18.472755,30.860098
1,0,2023,10,16,15.078861,7.488707,18.742504,31.361654
1,0,2023,10,17,15.25356,7.5324774,19.021122,31.87872
1,0,2023,10,18,15.455934,7.5869265,19.317413,32.423527
1,0,2023,10,19,15.66969,7.647077,19.613182,32.96467
1,0,2023,10,20,15.813083,7.6779704,19.809029,33.354458
1,0,2023,10,21,15.891904,7.685656,19.911388,33.58958
1,0,2023,10,22,15.990768,7.713412,20.02319,33.836197
1,0,2023,10,23,16.03733,7.7273135,20.056602,33.94647
1,0,2023,10,24,16.075462,7.7530823,20.082218,34.036858
1,0,2023,10,25,16.145021,7.7991376,20.15072,34.164536
1,0,2023,10,26,16.140032,7.8167615,20.114857,34.110233
1,0,2023,10,27,16.088665,7.819527,20.004812,33.944416
1,0,2023,10,28,16.02419,7.8243384,19.871521,33.73078
1,0,2023,10,29,15.990098,7.8412724,19.772995,33.554577
1,0,2023,10,30,15.954156,7.8668485,19.678387,33.362267
1,0,2023,10,31,15.937469,7.906898,19.627274,33.22712
1,0,2023,11,1,15.883649,7.8328066,19.312977,32.806923
1,0,2023,11,2,15.909983,7.8807664,19.289555,32.719696
1,0,2023,11,3,15.90308,7.9067464,19.248686,32.587566
1,0,2023,11,4,15.834546,7.900312,19.142391,32.345734
1,0,2023,11,5,15.776528,7.89391,19.066116,32.159565
1,0,2023,11,6,15.744841,7.896406,19.030943,32.02526
1,0,2023,11,7,15.635452,7.85434,18.905823,31.741705
1,0,2023,11,8,15.443126,7.7651753,18.684559,31.304014
1,0,2023,11,9,15.261703,7.672317,18.486576,30.934826
1,0,2023,11,10,15.060311,7.5694075,18.26511,30.540766
1,0,2023,11,11,14.872531,7.4733768,18.062801,30.202517
1,0,2023,11,12,14.671535,7.3645167,17.842007,29.849894
1,0,2023,11,13,14.651677,7.317028,17.85828,29.876925
1,0,2023,11,14,14.863117,7.385102,18.185532,30.42084
1,0,2023,11,15,15.098805,7.462697,18.543148,31.035793
1,0,2023,11,16,15.367592,7.54942,18.938808,31.729757
1,0,2023,11,17,15.607041,7.617973,19.288132,32.35838
1,0,2023,11,18,15.772883,7.6620755,19.539156,32.830334
1,0,2023,11,19,15.923667,7.6989923,19.75943,33.24978
1,0,2023,11,20,16.140408,7.772094,20.044363,33.768253
1,0,2023,11,21,16.323044,7.836797,20.273716,34.20181
1,0,2023,11,22,16.455791,7.8866906,20.458496,34.551918
1,0,2023,11,23,16.503416,7.906324,20.520737,34.69901
1,0,2023,11,24,16.46397,7.8948913,20.457872,34.63706
1,0,2023,11,25,16.367329,7.860378,20.307465,34.422592
1,0,2023,11,26,16.253363,7.8290477,20.132877,34.172146
1,0,2023,11,27,16.143251,7.798695,19.961433,33.89142
1,0,2023,11,28,16.077398,7.799064,19.826925,33.680897
1,0,2023,11,29,16.02502,7.8073,19.698132,33.46965
1,0,2023,11,30,15.991694,7.819364,19.591301,33.27874
1,0,2023,12,1,15.746392,7.6897817,18.977928,32.33383
1,0,2023,12,2,15.774426,7.7327156,18.938496,32.257053
1,0,2023,12,3,15.778256,7.7668834,18.88765,32.132862
1,0,2023,12,4,15.804183,7.8067346,18.883596,32.08505
1,0,2023,12,5,15.806085,7.823426,18.882483,32.017063
1,0,2023,12,6,15.7184,7.79172,18.776733,31.77387
1,0,2023,12,7,15.544707,7.7129197,18.570679,31.365423
1,0,2023,12,8,15.344046,7.617266,18.340347,30.914053
1,0,2023,12,9,15.120497,7.4978213,18.080313,30.437498
1,0,2023,12,10,14.898558,7.37594,17.83202,30.002634
1,0,2023,12,11,14.680942,7.2468,17.595463,29.566763
1,0,2023,12,12,14.629858,7.1984386,17.579063,29.486555
1,0,2023,12,13,14.679294,7.201518,17.71883,29.659735
1,0,2023,12,14,14.822995,7.2500224,17.975426,30.05899
1,0,2023,12,15,15.087499,7.3389964,18.370361,30.71372
1,0,2023,12,16,15.350753,7.4291835,18.771719,31.383043
1,0,2023,12,17,15.602404,7.5174413,19.15248,32.041225
1,0,2023,12,18,15.843598,7.603391,19.501446,32.659107
1,0,2023,12,19,16.056248,7.6731496,19.803625,33.204292
1,0,2023,12,20,16.223413,7.729753,20.063065,33.67478
1,0,2023,12,21,16.339857,7.767715,20.23592,34.01691
1,0,2023,12,22,16.418653,7.793,20.341618,34.254845
1,0,2023,12,23,16.478987,7.813499,20.404797,34.420124
1,0,2023,12,24,16.452246,7.805614,20.354977,34.382114
1,0,2023,12,25,16.349863,7.7708054,20.194283,34.160824
1,0,2023,12,26,16.190252,7.7178664,19.943085,33.779713
1,0,2023,12,27,16.037327,7.670682,19.693436,33.404724
1,0,2023,12,28,15.954566,7.6584716,19.521969,33.177998
1,0,2023,12,29,15.867114,7.637142,19.347275,32.91608
1,0,2023,12,30,15.803498,7.6376657,19.192467,32.684628
1,0,2023,12,31,15.744857,7.648062,19.049286,32.45023
0,1,2023,1,1,13.5114,6.662269,15.978713,27.197779
0,1,2023,1,2,13.367767,6.640449,15.772525,26.883493
0,1,2023,1,3,13.244797,6.6282177,15.584224,26.582758
0,1,2023,1,4,13.1214,6.600227,15.400012,26.303316
0,1,2023,1,5,13.078344,6.5857186,15.316187,26.21689
0,1,2023,1,6,12.983799,6.538358,15.199171,26.041021
0,1,2023,1,7,12.862039,6.462426,15.050374,25.786674
0,1,2023,1,8,12.785402,6.3878026,14.966964,25.61056
0,1,2023,1,9,12.662408,6.2862954,14.825515,25.332443
0,1,2023,1,10,12.65061,6.2375765,14.86029,25.281326
0,1,2023,1,11,12.608453,6.176089,14.864343,25.173006
0,1,2023,1,12,12.523086,6.0957637,14.81631,24.97968
0,1,2023,1,13,12.398335,5.990399,14.7167425,24.705275
0,1,2023,1,14,12.4482355,5.97158,14.851758,24.839819
0,1,2023,1,15,12.513833,5.968751,15.02349,25.022917
0,1,2023,1,16,12.579284,5.971004,15.189494,25.205976
0,1,2023,1,17,12.693009,5.999245,15.399218,25.496218
0,1,2023,1,18,12.82979,6.038681,15.61362,25.822737
0,1,2023,1,19,13.009067,6.09575,15.878251,26.265646
0,1,2023,1,20,13.181684,6.1576357,16.128677,26.708603
0,1,2023,1,21,13.440146,6.260016,16.472263,27.338171
0,1,2023,1,22,13.715543,6.3749394,16.794563,27.931408
0,1,2023,1,23,13.919041,6.46433,17.007217,28.349905
0,1,2023,1,24,14.062035,6.5319786,17.126255,28.611864
0,1,2023,1,25,14.105532,6.5642056,17.108175,28.655287
0,1,2023,1,26,14.133375,6.6090503,17.065868,28.676786
0,1,2023,1,27,14.097474,6.6402884,16.944483,28.582384
0,1,2023,1,28,14.042974,6.676107,16.79339,28.431345
0,1,2023,1,29,13.93714,6.691298,16.590319,28.174274
0,1,2023,1,30,13.859277,6.7144523,16.461868,27.981432
0,1,2023,1,31,13.710702,6.703338,16.248053,27.6354
0,1,2023,2,1,14.059598,6.802843,16.553589,28.150024
0,1,2023,2,2,13.839141,6.7672315,16.265976,27.684296
0,1,2023,2,3,13.60211,6.707363,15.957475,27.211432
0,1,2023,2,4,13.393577,6.6445775,15.689256,26.784552
0,1,2023,2,5,13.218324,6.5890102,15.455619,26.390842
0,1,2023,2,6,13.0574255,6.5165286,15.2568865,26.049694
0,1,2023,2,7,12.835536,6.3970547,14.996514,25.595278
0,1,2023,2,8,12.550057,6.2368665,14.668073,25.005777
0,1,2023,2,9,12.305304,6.0814323,14.386188,24.475897
0,1,2023,2,10,12.15215,5.9575806,14.222295,24.118088
0,1,2023,2,11,12.087403,5.8671355,14.18324,23.946466
0,1,2023,2,12,12.055999,5.7924857,14.202319,23.849554
0,1,2023,2,13,12.108024,5.756013,14.334658,23.970654
0,1,2023,2,14,12.221471,5.7653203,14.551711,24.269012
0,1,2023,2,15,12.302098,5.7614946,14.720815,24.499239
0,1,2023,2,16,12.367049,5.758485,14.867789,24.699827
0,1,2023,2,17,12.421342,5.7601523,15.005747,24.876242
0,1,2023,2,18,12.518594,5.787619,15.210469,25.159262
0,1,2023,2,19,12.733638,5.863071,15.546764,25.69821
0,1,2023,2,20,13.143451,6.0198517,16.062698,26.569181
0,1,2023,2,21,13.514506,6.1667447,16.518839,27.360704
0,1,2023,2,22,13.82382,6.295179,16.878561,28.008463
0,1,2023,2,23,14.05639,6.399542,17.124699,28.483747
0,1,2023,2,24,14.215888,6.4801316,17.2627,28.79563
0,1,2023,2,25,14.292266,6.532803,17.282742,28.918087
0,1,2023,2,26,14.345395,6.586373,17.261429,28.966597
0,1,2023,2,27,14.399183,6.659983,17.245747,29.030863
0,1,2023,2,28,14.360874,6.699266,17.112717,28.899817
0,1,2023,3,1,14.613257,7.0160756,17.25046,29.262148
0,1,2023,3,2,14.439018,7.004978,17.02967,28.872778
0,1,2023,3,3,14.213874,6.9526877,16.74746,28.393751
0,1,2023,3,4,13.971351,6.8763704,16.441248,27.863699
0,1,2023,3,5,13.732404,6.7926803,16.150719,27.35611
0,1,2023,3,6,13.466398,6.6817513,15.853223,26.814436
0,1,2023,3,7,13.2359,6.5730996,15.589473,26.317318
0,1,2023,3,8,12.996022,6.4366746,15.3155985,25.810003
0,1,2023,3,9,12.692755,6.2567954,14.9604645,25.16683
0,1,2023,3,10,12.394055,6.067876,14.610797,24.52917
0,1,2023,3,11,12.1859865,5.897681,14.390416,24.0903
0,1,2023,3,12,12.094478,5.7831597,14.321632,23.900316
0,1,2023,3,13,11.990718,5.6658626,14.241948,23.703152
0,1,2023,3,14,11.973046,5.6049123,14.28847,23.736559
0,1,2023,3,15,11.963256,5.5615177,14.35523,23.79526
