Location,Year,Month,Day,Day_Name,Hour,Bought_Chocolate Iced Glazed,Bought_Drinks,Bought_Glazed Chocolate Cake,Bought_Original Glazed,Month_Name
Jurong,2022,1,16,Monday,Morning,2,4,3,10,January
Jurong,2022,1,17,Tuesday,Afternoon,11,1,7,17,January
Jurong,2022,1,17,Tuesday,Evening,1,0,0,1,January
Jurong,2022,1,17,Tuesday,Morning,0,0,0,9,January
Jurong,2022,1,18,Wednesday,Afternoon,6,3,9,3,January
Jurong,2022,1,18,Wednesday,Evening,6,0,2,4,January
Jurong,2022,1,18,Wednesday,Morning,4,0,7,6,January
Jurong,2022,1,19,Thursday,Afternoon,9,4,16,21,January
Jurong,2022,1,19,Thursday,Evening,1,0,0,0,January
Jurong,2022,1,19,Thursday,Morning,5,1,7,5,January
Jurong,2022,1,20,Friday,Afternoon,5,4,15,23,January
Jurong,2022,1,20,Friday,Evening,4,3,4,2,January
Jurong,2022,1,20,Friday,Morning,5,1,6,14,January
Jurong,2022,1,21,Saturday,Afternoon,21,16,18,30,January
Jurong,2022,1,21,Saturday,Evening,3,2,3,1,January
Jurong,2022,1,21,Saturday,Morning,5,2,7,8,January
Jurong,2022,1,22,Sunday,Afternoon,14,9,19,23,January
Jurong,2022,1,22,Sunday,Morning,4,4,3,13,January
Jurong,2022,1,23,Monday,Afternoon,13,2,13,10,January
Jurong,2022,1,23,Monday,Evening,4,2,0,3,January
Jurong,2022,1,23,Monday,Morning,1,0,2,5,January
Jurong,2022,1,24,Tuesday,Afternoon,11,2,13,17,January
Jurong,2022,1,24,Tuesday,Evening,1,0,1,5,January
Jurong,2022,1,24,Tuesday,Morning,0,1,1,10,January
Jurong,2022,1,25,Wednesday,Afternoon,6,3,14,7,January
Jurong,2022,1,25,Wednesday,Morning,1,0,3,5,January
Jurong,2022,1,26,Thursday,Afternoon,12,4,23,17,January
Jurong,2022,1,26,Thursday,Evening,1,0,0,2,January
Jurong,2022,1,26,Thursday,Morning,0,1,3,5,January
Jurong,2022,1,27,Friday,Afternoon,11,7,19,24,January
Jurong,2022,1,27,Friday,Evening,6,2,2,2,January
Jurong,2022,1,27,Friday,Morning,6,0,6,9,January
Jurong,2022,1,28,Saturday,Afternoon,16,18,16,39,January
Jurong,2022,1,28,Saturday,Evening,2,0,3,5,January
Jurong,2022,1,28,Saturday,Morning,6,7,9,14,January
Jurong,2022,1,29,Sunday,Afternoon,16,11,16,21,January
Jurong,2022,1,29,Sunday,Evening,1,2,2,1,January
Jurong,2022,1,29,Sunday,Morning,2,1,4,5,January
Jurong,2022,1,30,Monday,Afternoon,4,2,13,13,January
Jurong,2022,1,30,Monday,Evening,0,2,1,0,January
Jurong,2022,1,30,Monday,Morning,0,0,1,5,January
Jurong,2022,1,31,Tuesday,Afternoon,11,2,11,13,January
Jurong,2022,1,31,Tuesday,Evening,4,1,4,4,January
Jurong,2022,1,31,Tuesday,Morning,3,2,2,12,January
Jurong,2022,2,2,Thursday,Afternoon,16,3,22,21,February
Jurong,2022,2,2,Thursday,Evening,2,1,1,2,February
Jurong,2022,2,2,Thursday,Morning,1,0,0,9,February
Jurong,2022,2,3,Friday,Afternoon,3,4,7,14,February
Jurong,2022,2,3,Friday,Evening,0,0,2,4,February
Jurong,2022,2,3,Friday,Morning,2,0,3,6,February
Jurong,2022,2,4,Saturday,Afternoon,16,1,15,16,February
Jurong,2022,2,4,Saturday,Morning,5,2,2,11,February
Jurong,2022,2,13,Monday,Afternoon,15,2,16,18,February
Jurong,2022,2,13,Monday,Evening,2,2,2,6,February
Jurong,2022,2,13,Monday,Morning,3,4,3,7,February
Jurong,2022,2,14,Tuesday,Afternoon,13,5,7,19,February
Jurong,2022,2,14,Tuesday,Evening,0,3,0,2,February
Jurong,2022,2,14,Tuesday,Morning,2,0,2,6,February
Jurong,2022,2,15,Wednesday,Afternoon,7,6,10,13,February
Jurong,2022,2,15,Wednesday,Evening,1,0,0,0,February
Jurong,2022,2,15,Wednesday,Morning,1,0,0,4,February
Jurong,2022,2,16,Thursday,Afternoon,17,12,20,14,February
Jurong,2022,2,16,Thursday,Evening,0,0,0,1,February
Jurong,2022,2,16,Thursday,Morning,3,1,0,2,February
Jurong,2022,2,17,Friday,Afternoon,13,10,26,26,February
Jurong,2022,2,17,Friday,Evening,4,1,4,5,February
Jurong,2022,2,17,Friday,Morning,1,1,2,9,February
Jurong,2022,2,18,Saturday,Afternoon,17,7,29,29,February
Jurong,2022,2,18,Saturday,Evening,8,1,1,8,February
Jurong,2022,2,18,Saturday,Morning,1,4,12,16,February
Jurong,2022,2,19,Sunday,Afternoon,25,7,17,30,February
Jurong,2022,2,19,Sunday,Evening,0,2,0,0,February
Jurong,2022,2,19,Sunday,Morning,5,3,5,6,February
Jurong,2022,2,20,Monday,Afternoon,8,5,17,19,February
Jurong,2022,2,20,Monday,Evening,2,0,3,4,February
Jurong,2022,2,20,Monday,Morning,1,2,3,8,February
Jurong,2022,2,21,Tuesday,Afternoon,7,2,10,21,February
Jurong,2022,2,21,Tuesday,Evening,4,0,1,1,February
Jurong,2022,2,21,Tuesday,Morning,1,0,2,3,February
Jurong,2022,2,22,Wednesday,Afternoon,8,4,18,19,February
Jurong,2022,2,22,Wednesday,Evening,5,0,0,4,February
Jurong,2022,2,22,Wednesday,Morning,5,0,1,7,February
Jurong,2022,2,23,Thursday,Afternoon,10,2,12,5,February
Jurong,2022,2,23,Thursday,Evening,5,1,2,3,February
Jurong,2022,2,23,Thursday,Morning,1,1,0,13,February
Jurong,2022,2,24,Friday,Afternoon,14,1,13,21,February
Jurong,2022,2,24,Friday,Evening,3,0,2,6,February
Jurong,2022,2,24,Friday,Morning,2,3,2,10,February
Jurong,2022,2,25,Saturday,Afternoon,13,7,15,26,February
Jurong,2022,2,25,Saturday,Evening,2,1,1,3,February
Jurong,2022,2,25,Saturday,Morning,9,3,9,18,February
Jurong,2022,2,26,Sunday,Afternoon,13,7,23,35,February
Jurong,2022,2,26,Sunday,Evening,2,1,1,0,February
Jurong,2022,2,26,Sunday,Morning,1,1,11,8,February
Jurong,2022,2,27,Monday,Afternoon,2,1,14,11,February
Jurong,2022,2,27,Monday,Evening,1,0,1,0,February
Jurong,2022,2,27,Monday,Morning,0,0,4,6,February
Jurong,2022,2,28,Tuesday,Afternoon,5,2,17,20,February
Jurong,2022,2,28,Tuesday,Evening,6,4,1,7,February
Jurong,2022,2,28,Tuesday,Morning,2,2,5,10,February
Jurong,2022,3,1,Wednesday,Afternoon,5,4,7,13,March
Jurong,2022,3,1,Wednesday,Evening,3,1,1,1,March
Jurong,2022,3,1,Wednesday,Morning,4,0,0,7,March
Jurong,2022,3,2,Thursday,Afternoon,9,2,19,23,March
Jurong,2022,3,2,Thursday,Evening,0,3,2,6,March
Jurong,2022,3,2,Thursday,Morning,6,2,3,8,March
Jurong,2022,3,3,Friday,Afternoon,7,5,14,22,March
Jurong,2022,3,3,Friday,Evening,1,1,0,1,March
Jurong,2022,3,3,Friday,Morning,3,0,7,10,March
Jurong,2022,3,4,Saturday,Afternoon,6,2,9,20,March
Jurong,2022,3,4,Saturday,Evening,5,3,2,1,March
Jurong,2022,3,4,Saturday,Morning,1,0,4,7,March
Jurong,2022,3,13,Monday,Afternoon,4,4,12,15,March
Jurong,2022,3,13,Monday,Evening,2,0,1,3,March
Jurong,2022,3,13,Monday,Morning,2,0,4,7,March
Jurong,2022,3,14,Tuesday,Afternoon,3,2,13,11,March
Jurong,2022,3,14,Tuesday,Evening,3,1,3,4,March
Jurong,2022,3,14,Tuesday,Morning,2,2,3,7,March
Jurong,2022,3,15,Wednesday,Afternoon,14,2,6,8,March
Jurong,2022,3,15,Wednesday,Evening,4,2,1,5,March
Jurong,2022,3,15,Wednesday,Morning,1,1,3,6,March
Jurong,2022,3,16,Thursday,Afternoon,6,2,10,9,March
Jurong,2022,3,16,Thursday,Evening,1,2,1,4,March
Jurong,2022,3,16,Thursday,Morning,6,3,5,12,March
Jurong,2022,3,17,Friday,Afternoon,8,3,5,15,March
Jurong,2022,3,17,Friday,Evening,0,3,0,0,March
Jurong,2022,3,17,Friday,Morning,4,1,4,11,March
Jurong,2022,3,18,Saturday,Afternoon,19,12,16,19,March
Jurong,2022,3,18,Saturday,Evening,3,0,3,2,March
Jurong,2022,3,18,Saturday,Morning,2,5,4,10,March
Jurong,2022,3,19,Sunday,Afternoon,13,6,19,29,March
Jurong,2022,3,19,Sunday,Evening,0,0,0,1,March
Jurong,2022,3,19,Sunday,Morning,2,0,3,6,March
Jurong,2022,3,20,Monday,Afternoon,8,3,6,10,March
Jurong,2022,3,20,Monday,Evening,1,0,1,2,March
Jurong,2022,3,20,Monday,Morning,3,0,4,11,March
Jurong,2022,3,21,Tuesday,Afternoon,12,1,10,15,March
Jurong,2022,3,21,Tuesday,Evening,1,0,0,2,March
Jurong,2022,3,21,Tuesday,Morning,3,0,1,3,March
Jurong,2022,3,22,Wednesday,Afternoon,8,1,11,20,March
Jurong,2022,3,22,Wednesday,Evening,2,0,3,3,March
Jurong,2022,3,22,Wednesday,Morning,3,1,2,6,March
Jurong,2022,3,23,Thursday,Afternoon,13,4,17,20,March
Jurong,2022,3,23,Thursday,Evening,0,1,0,1,March
Jurong,2022,3,23,Thursday,Morning,1,0,3,8,March
Jurong,2022,3,24,Friday,Afternoon,9,3,8,22,March
Jurong,2022,3,24,Friday,Evening,4,0,3,3,March
Jurong,2022,3,24,Friday,Morning,3,2,4,5,March
Jurong,2022,3,25,Saturday,Afternoon,23,7,24,34,March
Jurong,2022,3,25,Saturday,Evening,3,1,3,4,March
Jurong,2022,3,25,Saturday,Morning,4,3,10,11,March
Jurong,2022,3,26,Sunday,Afternoon,14,7,19,26,March
Jurong,2022,3,26,Sunday,Evening,2,0,1,1,March
Jurong,2022,3,26,Sunday,Morning,3,1,5,5,March
Jurong,2022,3,27,Monday,Afternoon,6,4,11,12,March
Jurong,2022,3,27,Monday,Evening,0,0,1,1,March
Jurong,2022,3,27,Monday,Morning,2,2,1,4,March
Jurong,2022,3,28,Tuesday,Afternoon,11,5,18,12,March
Jurong,2022,3,28,Tuesday,Evening,1,0,0,1,March
Jurong,2022,3,28,Tuesday,Morning,0,1,1,6,March
Jurong,2022,3,29,Wednesday,Afternoon,5,3,10,17,March
Jurong,2022,3,29,Wednesday,Evening,1,0,1,4,March
Jurong,2022,3,29,Wednesday,Morning,3,1,1,7,March
Jurong,2022,3,30,Thursday,Afternoon,15,3,13,16,March
Jurong,2022,3,30,Thursday,Evening,4,0,2,3,March
Jurong,2022,3,30,Thursday,Morning,2,6,4,10,March
Jurong,2022,3,31,Friday,Afternoon,10,8,15,26,March
Jurong,2022,3,31,Friday,Evening,2,0,1,5,March
Jurong,2022,3,31,Friday,Morning,6,0,7,7,March
Jurong,2022,4,1,Saturday,Afternoon,8,3,6,11,April
Jurong,2022,4,1,Saturday,Evening,2,0,0,5,April
Jurong,2022,4,1,Saturday,Morning,1,0,1,3,April
Jurong,2022,4,2,Sunday,Afternoon,24,8,26,30,April
Jurong,2022,4,2,Sunday,Evening,11,24,8,12,April
Jurong,2022,4,2,Sunday,Morning,7,2,2,13,April
Jurong,2022,4,3,Monday,Afternoon,24,19,19,33,April
Jurong,2022,4,3,Monday,Evening,4,1,4,4,April
Jurong,2022,4,3,Monday,Morning,7,5,6,14,April
Jurong,2022,4,4,Tuesday,Afternoon,7,1,12,23,April
Jurong,2022,4,4,Tuesday,Evening,2,1,3,1,April
Jurong,2022,4,4,Tuesday,Morning,1,1,2,7,April
Jurong,2022,5,1,Monday,Afternoon,9,3,11,17,May
Jurong,2022,5,1,Monday,Evening,0,0,0,1,May
Jurong,2022,5,1,Monday,Morning,2,2,2,10,May
Jurong,2022,5,2,Tuesday,Afternoon,12,3,21,32,May
Jurong,2022,5,2,Tuesday,Morning,2,3,7,13,May
Jurong,2022,5,3,Wednesday,Afternoon,8,3,9,19,May
Jurong,2022,5,3,Wednesday,Evening,0,2,0,0,May
Jurong,2022,5,3,Wednesday,Morning,2,2,4,10,May
Jurong,2022,5,4,Thursday,Afternoon,11,4,15,10,May
Jurong,2022,5,4,Thursday,Evening,7,1,5,7,May
Jurong,2022,5,4,Thursday,Morning,2,2,3,9,May
Jurong,2022,6,1,Thursday,Afternoon,4,3,5,12,June
Jurong,2022,6,1,Thursday,Evening,0,0,1,4,June
Jurong,2022,6,1,Thursday,Morning,6,0,1,8,June
Jurong,2022,6,2,Friday,Afternoon,10,2,15,15,June
Jurong,2022,6,2,Friday,Evening,1,2,0,3,June
Jurong,2022,6,2,Friday,Morning,3,1,5,11,June
Jurong,2022,6,3,Saturday,Afternoon,11,1,15,17,June
Jurong,2022,6,3,Saturday,Evening,1,1,0,1,June
Jurong,2022,6,3,Saturday,Morning,1,0,5,7,June
Jurong,2022,6,4,Sunday,Afternoon,9,4,17,15,June
Jurong,2022,6,4,Sunday,Evening,6,0,2,2,June
Jurong,2022,6,4,Sunday,Morning,2,0,2,7,June
Jurong,2022,7,1,Saturday,Afternoon,6,9,22,32,July
Jurong,2022,7,1,Saturday,Evening,1,1,0,4,July
Jurong,2022,7,1,Saturday,Morning,1,2,5,13,July
Jurong,2022,7,2,Sunday,Afternoon,9,1,8,14,July
Jurong,2022,7,2,Sunday,Evening,3,0,0,3,July
Jurong,2022,7,2,Sunday,Morning,0,5,5,8,July
Jurong,2022,7,3,Monday,Afternoon,16,4,15,16,July
Jurong,2022,7,3,Monday,Evening,1,0,0,0,July
Jurong,2022,7,3,Monday,Morning,2,1,4,8,July
Jurong,2022,7,4,Tuesday,Afternoon,14,1,4,12,July
Jurong,2022,7,4,Tuesday,Evening,1,0,1,2,July
Jurong,2022,7,4,Tuesday,Morning,5,0,5,12,July
Jurong,2022,8,1,Tuesday,Afternoon,10,9,9,26,August
Jurong,2022,8,1,Tuesday,Morning,0,0,3,3,August
Jurong,2022,8,2,Wednesday,Afternoon,1,3,19,15,August
Jurong,2022,8,2,Wednesday,Evening,1,1,1,2,August
Jurong,2022,8,2,Wednesday,Morning,1,2,1,5,August
Jurong,2022,8,3,Thursday,Afternoon,3,1,9,10,August
Jurong,2022,8,3,Thursday,Evening,1,0,2,2,August
Jurong,2022,8,3,Thursday,Morning,1,1,5,10,August
Jurong,2022,8,4,Friday,Afternoon,15,13,10,22,August
Jurong,2022,8,4,Friday,Evening,6,4,6,5,August
Jurong,2022,8,4,Friday,Morning,6,9,7,15,August
Jurong,2022,9,1,Friday,Afternoon,5,3,14,9,September
Jurong,2022,9,1,Friday,Evening,1,0,1,0,September
Jurong,2022,9,1,Friday,Morning,2,0,4,10,September
Jurong,2022,9,2,Saturday,Afternoon,10,7,17,12,September
Jurong,2022,9,2,Saturday,Evening,1,0,0,1,September
Jurong,2022,9,2,Saturday,Morning,2,0,1,5,September
Jurong,2022,9,3,Sunday,Afternoon,6,1,15,10,September
Jurong,2022,9,3,Sunday,Evening,3,0,1,1,September
Jurong,2022,9,3,Sunday,Morning,2,1,0,6,September
Jurong,2022,9,4,Monday,Afternoon,8,7,10,15,September
Jurong,2022,9,4,Monday,Morning,1,3,1,3,September
Jurong,2022,10,1,Sunday,Afternoon,7,5,8,12,October
Jurong,2022,10,1,Sunday,Evening,0,0,0,2,October
Jurong,2022,10,1,Sunday,Morning,2,0,2,3,October
Jurong,2022,10,2,Monday,Afternoon,18,6,19,19,October
